goods_no,rank,title,subtitle,author,publisher,publish_date,discount_rate,sale_price,original_price,point,sale_index,review_count,rating
S000218736039,1,2026 이지패스 ADsP 데이터분석 준전문가,,박현민 외,위키북스,2026-01-02,10%,27000,30000,1500원,0,359,9.9
S000219916961,2,"바로바로 클로드 with 코워크, 스킬, 클로드 코드, 디자인","인공지능, 에이전트, 커넥터, 플러그인, 아티팩트, 스케줄링, 디스패치, 하네스, 바로 배우고 바로 써먹는 AI 입문서",차진우,골든래빗(주),2026-05-20,10%,25200,28000,1400원,0,14,10.0
S000218090666,3,2026 한 권으로 끝내는 시나공 컴활 2급 필기+실기,,길벗알앤디,길벗,2025-10-15,10%,24300,27000,1350원,0,78,9.6
S000218846417,4,2026 ADsP 데이터분석 준전문가,데이터에듀PT문제풀이앱+2025년도 최신 기출,윤종식,데이터에듀,2025-12-26,10%,27900,31000,1550원,0,90,9.8
S000218728879,5,혼자 공부하는 바이브 코딩 with 클로드 코드,AI와 1:1 대화하며 배우는 첫 코딩 자습서,조태호,한빛미디어,2025-12-16,10%,27000,30000,1500원,0,68,9.4
S000212021705,6,SQL 자격검정 실전문제,,한국데이터산업진흥원,한국데이터산업진흥원,2023-12-29,0%,18000,18000,540원,0,198,9.8
S000220048885,7,하네스 엔지니어링 with 클로드 코드,AI 에이전트 팀을 설계하고 운영하는 개발자 실전 가이드,황민호,한빛미디어,2026-06-11,10%,27000,30000,1500원,0,22,10.0
S000218090665,8,2026 한 권으로 끝내는 시나공 컴활 1급 필기+실기,,길벗알앤디,길벗,2025-10-15,10%,36000,40000,2000원,0,50,9.8
S000219929026,9,클로드 코드로 시작하는 실전 에이전틱 코딩,"완벽한 통제를 위한 AI 개발팀 구축 가이드, 하네스 엔지니어링, 에이전트 오케스트레이션, MoAI-ADK",Goos Kim,더 타이즈,2026-05-21,10%,29700,33000,1650원,0,51,9.7
S000217187013,10,2026 이기적 컴퓨터활용능력 2급 필기+실기 올인원,,홍태성 외,영진닷컴,2025-08-22,10%,26100,29000,1450원,0,69,9.7
S000220000024,11,일 잘하는 직장인의 AI 활용법,"구글 제미나이, 노트북LM, 나노바나나, 챗GPT, 클로드, 퍼플렉시티, Flow, Gems, 딥 리서치, 캡컷, Make 등 상황별로 골라 쓰는 AI 업무 툴 완전 가이드",김덕중 외,디지털북스,2026-06-01,10%,19800,22000,1100원,0,16,10.0
S000220363675,12,챗GPT · 제미나이 · 클로드까지 모두를 위한 AI,"ChatGPT부터 Google Gemini, Claude, 수노, 노트북LM, Flow, Omni, 나노바나나, 감마, 냅킨, 캡컷 숏폼 편집까지 초보자도 바로 쓰는 인공지능",지현이(디지털거북이),시프트,2026-07-30,10%,19800,22000,1100원,0,9,10.0
S000220293044,13,뚝딱 바로 써먹는 AI 3대장: 챗GPT · 제미나이 · 클로드,처음이어도 내일 바로 적용하는 진짜 쉬운 직장인 AI 활용법!,코리아교육그룹,안경다리북스,2026-06-22,10%,19800,22000,1100원,0,38,10.0
S000218962409,14,이지패스 2026 SQLD SQL 개발자,SQL 초보자를 위해 친절하게 설명한,전용문 외,위키북스,2026-01-16,10%,23400,26000,1300원,0,154,10.0
S000218498075,15,2026 시나공 컴퓨터활용능력 1급 필기 기출문제집,,길벗알앤디,길벗,2026-01-05,10%,15300,17000,850원,0,26,9.7
S000219545154,16,한눈에 보는 AI 반도체 산업,"GPU부터 HBM, 파운드리, 패키징, 데이터센터까지 하나의 흐름으로 읽는 AI 반도체 생태계",MrTrigger,한빛미디어,2026-03-31,10%,23400,26000,1300원,0,28,9.7
S000217937565,17,2026 이기적 SQLD SQL 개발자 기본서 이론+기출문제,동영상 강의 무료 제공+SQL 실습문제 제공,강태우,영진닷컴,2025-10-20,10%,21600,24000,1200원,0,84,9.4
S000218499838,18,2026 시나공 컴퓨터활용능력 2급 필기 기출문제집,,길벗알앤디,길벗,2026-01-05,10%,11700,13000,650원,0,22,9.7
S000220340251,19,피지컬 AI 시스템 설계,"LLM/VLM에서 VLA까지, 시뮬레이터·데이터·오픈 생태계로 설계하는 로봇 지능",엥지유니버스,한빛미디어,2026-06-17,10%,27000,30000,1500원,0,7,10.0
S000001952241,20,진짜 쓰는 실무 엑셀,"유튜브 대표 엑셀 채널, 오빠두가 알려 주는 엑셀 함수, 보고서 작성, 데이터 분석 노하우!",오빠두(전진권),제이펍,2022-02-15,10%,18900,21000,1050원,0,477,9.7
S000218197628,21,2026 시나공 정보처리기사 필기 기본서,,길벗알앤디,길벗,2025-11-24,10%,31500,35000,1750원,0,20,9.8
S000220042183,22,2026 수제비 정보처리기사 실기 Final 모의고사,"모의고사 30회, 기출문제(20년~26년 1회까지)",윤영빈 외,수제비출판사,2026-06-15,10%,30600,34000,1700원,0,5,10.0
S000217281540,23,2026 이기적 컴퓨터활용능력 1급 필기+실기 올인원,막판정리 핸드북 + 동영상 강의 무료 + CBT 온라인 문제집 제공,홍태성 외,영진닷컴,2025-08-29,10%,36000,40000,2000원,0,33,10.0
S000219142807,24,이게 되네? 제미나이 완전 미친 활용법 81제,"노바나나, 노트북LM, 오팔, Veo, Flow까지, 진짜 실무에서 쓰는 Gemini 최강 활용법! 할 일, 조직 관리, 협업, AI 메모, AI 회의, 챗봇, AI 자동화 앱, 이미지 생성, 영상 제작까지 일잘러 오대리의 인공지능 퍼펙트 활용 노하우",오힘찬,골든래빗(주),2026-02-10,10%,21600,24000,1200원,0,65,9.7
S000217176100,25,2026 이기적 빅데이터분석기사 필기 기본서,동영상 강의 무료 제공,나홍석 외,영진닷컴,2025-08-16,10%,29700,33000,1650원,0,86,9.4
S000219524044,26,"클로드 코워크 with 스킬, 플러그인",퇴근을 앞당기는 완벽한 업무 자동화,클리커 외,한빛미디어,2026-03-30,10%,23400,26000,1300원,0,31,10.0
S000220048974,27,2027 이기적 AI-POT AI 프롬프트활용능력 1급 기본서,한국생산성본부(KPC) 공식인증교재+동영상 강의 무료,김영진,영진닷컴,2026-06-26,10%,27000,30000,1500원,0,4,10.0
S000220054039,28,"조코딩의 바이브 코딩 1인 창업 with 클로드 코드, 수파베이스, 스트라이프",기획부터 엑시트까지 코드 한 줄 없이 글로벌 매출을 만드는 1인 프로덕트 빌더 풀코스,조동근,한빛미디어,2026-05-25,10%,27000,30000,1500원,0,11,8.8
S000219916946,29,바로바로 제미나이 X 구글 AI,"구글 웍스, 노트북LM, 딥 리서치, 플로우, 구글 AI 스튜디오, 나노 바나나, 스티치, 오팔 바로 배우고 바로 써먹는 AI 입문서",공냥이,골든래빗(주),2026-06-01,10%,21600,24000,1200원,0,9,9.7
S000218797359,30,2026 해커스 전산회계 1급 3주 합격 이론+실무+최신기출 12회분+무료특강,최신기출문제 해설강의｜이론+실무 전 강의｜KcLep 프로그램 사용법 강의｜빈출분개 100선 미니북,이남호,해커스금융,2026-01-02,10%,27900,31000,1550원,0,17,9.8
S000219725328,31,클로드 코드 마스터,기획·개발·운영이 한 번에 끝나는 AI 에이전틱 코딩 워크플로,이남희 외,한빛미디어,2026-04-24,10%,32400,36000,1800원,0,21,10.0
S000216845429,32,2026 이기적 컴퓨터활용능력 2급 필기 기본서,,홍태성 외,영진닷컴,2025-07-20,10%,18900,21000,1050원,0,66,9.8
S000219931400,33,프로덕트 디자이너로 살아남기,"인공지능의 시대, 디자이너의 일",강영화,이오스튜디오,2026-05-27,10%,17100,19000,950원,0,7,9.3
S000220220936,34,AI 시대에 개발자가 알아야 할 인프라 구성 배포 with 클로드 코드,"자연어로 구축하고 운영하는 AI 네이티브 시대의 첫 인프라 실습서! AI 에이전트, GCP, AWS, Azure, 코덱스 CLI, 제미나이 CLI, 스타트업, 엔터프라이즈, 바이브코딩, GitAIOps, AI 튜터, 가드레일",조훈,길벗,2026-06-19,10%,21600,24000,1200원,0,7,10.0
S000220285512,35,"클로드 올인원 with 코워크, 코드, 디자인","문서 작업부터 대시보드 제작까지, 지금 바로 시작하는 업무 자동화",클리커 외,한빛미디어,2026-06-16,10%,28800,32000,1600원,0,7,10.0
S000219796225,36,된다! 캡컷 영상 편집,"긴 유튜브 영상도 쇼츠ㆍ릴스도 OK! 크로마키, 자동 자막부터 AI 더빙까지",지민이,이지스퍼블리싱,2026-05-06,10%,19800,22000,1100원,0,30,9.9
S000219742796,37,바이브 코더를 위한 최소한의 AI/IT 지식,‘이게 왜 되지?’ 개발 안 해본 개발자의 난생처음 바이브 코딩 입문서,클리커 외,한빛미디어,2026-04-28,10%,19800,22000,1100원,0,21,10.0
S000061352349,38,혼자 공부하는 파이썬,1:1 과외하듯 배우는 프로그래밍 자습서,윤인성,한빛미디어,2022-06-01,10%,19800,22000,1100원,0,178,9.8
S000219811055,39,2026 해커스 전산세무 2급 한권합격 이론+실무+최신기출 12회분+무료특강,빈출분개+연말정산 미니북 | 최신 개정세법 자료집 | 기초 회계원리 학습자료 | 본 교재 인강,이남호,해커스금융,2026-04-27,10%,28800,32000,1600원,0,9,7.7
S000219002818,40,AI 에이전트 엔지니어링,"단일 에이전트부터 멀티 에이전트 시스템까지, AI 앱 개발 올인원 가이드",마이클 알바다 외,한빛미디어,2026-01-23,10%,28800,32000,1600원,0,26,9.7
S000218961160,41,2026 퀵패스 AI-POT AI 프롬프트 활용능력 1급,한국생산성본부(KPC) 공식인증교재,AI 프롬프트 활용능력 연구소 외,퀵패스,2026-01-19,10%,27000,30000,1500원,0,39,9.9
S000220509946,42,돈이 되네? 취미 그림이 전 세계로 팔리는 스톡 이미지,홍차의 커스텀 브러시 제공 / 승인율 가이드 전자책 제공,스튜디오 홍차(최예슬),골든래빗(주),2026-07-09,10%,23220,25800,1290원,0,1,10.0
S000217048849,43,"AI 시대의 질문력, 프롬프트 엔지니어링",,류한석,코리아닷컴,2025-08-12,10%,24300,27000,1350원,0,87,9.8
S000216885310,44,2026 이기적 컴퓨터활용능력 2급 실기 기본서,,박윤정,영진닷컴,2025-07-20,10%,20700,23000,1150원,0,48,10.0
S000219568684,45,세컨드 브레인은 옵시디언 with 클로드 코드,"입문자를 위한 기초 사용법부터 마크다운, 플러그인, PARA, 제텔카스텐, MCP, 옵시디언 CLI, 스킬, AI 활용까지!",시안,골든래빗(주),2026-04-13,10%,22500,25000,1250원,0,22,9.8
S000219240635,46,2026 이기적 CPPG 개인정보관리사 기출 900제,,이제이 외,영진닷컴,2026-03-04,10%,25200,28000,1400원,0,16,10.0
S000202532365,47,Do it! 점프 투 파이썬,중학생도 첫날부터 실습하는 초고속 입문서,박응용,이지스퍼블리싱,2023-06-15,10%,19800,22000,1100원,0,206,9.8
S000219973671,48,요즘 교사를 위한 AI 바이브 코딩 활용 가이드 with 2022 개정 교육과정,"챗GPT·제미나이 캔버스부터 볼트, 러버블, AI 스튜디오, 구글 안티그래비티까지, 설치 없이, 코딩 없이, 대화만으로 완성하는 나만의 AI 수업 도구",공지훈 외,한빛미디어,2026-05-26,10%,19800,22000,1100원,0,3,10.0
S000218191062,49,2026 수제비 정보처리기사 필기 기본서 세트,2025년 기출문제 + 최신 학습자료 PDF 제공 + 온라인 강의,윤영빈 외,수제비출판사,2025-10-13,10%,32400,36000,1800원,0,21,9.9
S000220036708,51,"다시, 소프트웨어 엔지니어",AI 시대에도 결코 대체되지 않을 개발자의 기본 역량과 생존법,네서니얼 슈타 외,책만,2026-05-29,10%,27000,30000,1500원,0,2,10.0
S000219801640,52,AI시대에 난생처음 들어보는 데이터센터 이야기,,김주회,북플레이트,2026-04-30,10%,19800,22000,1100원,0,21,10.0
S000218500350,53,2026 시나공 정보처리기사 필기 기출문제집,,길벗알앤디,길벗,2026-01-05,10%,20700,23000,1150원,0,18,10.0
S000217153329,54,2026 시나공 컴퓨터활용능력 1급 필기 총정리,,길벗알앤디,길벗,2025-08-04,10%,19800,22000,1100원,0,13,9.8
S000220453121,55,원하는 대로 튜닝하는 나만의 sLLM,"비용은 낮게, 보안은 높게, 성능은 내 업무에 딱 맞게!",오지영,길벗,2026-07-07,10%,30600,34000,1700원,0,0,0.0
S000220340265,56,그림으로 이해하는 IT 인프라 구조와 기술,"네트워크, 서버, 클라우드, 웹 시스템, 운영, 장애 대응까지 IT 인프라의 전체 지형도를 한 권으로!",츠루나가 신이치 외,길벗,2026-06-30,10%,19800,22000,1100원,0,6,10.0
S000220004671,57,교사를 위한 AI 에듀테크 수업·생활·업무 대백과,진짜 현장에 필요한 AI 디지털 핵심 도구 41선,송해남 외,프리렉,2026-05-27,10%,24300,27000,1350원,0,14,10.0
S000219075213,58,2026 선넘는 ADsP 데이터분석 준전문가 라임북,,공석민,쏠티북스,2026-01-20,10%,27900,31000,1550원,0,5,10.0
S000218822223,59,2026 아이리포 SQL 개발자 SQLD 모든 것,,조용학,아이리포,2026-01-02,10%,23400,26000,1300원,0,48,10.0
S000217939673,60,AI 엔지니어링,"파운데이션 모델을 활용한 시스템 설계부터 개선까지, AI 앱 개발 원스톱 가이드",칩 후옌 외,한빛미디어,2025-09-30,10%,36000,40000,2000원,0,31,10.0
S000220307813,61,아키텍처는 진화한다,데이터 중심으로 읽는 IT 시스템의 변화 원리,공상휘,인사이트,2026-07-02,10%,25200,28000,1400원,0,1,10.0
S000220176829,62,바로바로 챗GPT X 덕테이프 X 코덱스,"인공지능, 에이전트, Image 2.0, 바이브 코딩, 바로 배우고 바로 써먹는 AI 입문서",박현규,골든래빗(주),2026-06-19,10%,21600,24000,1200원,0,6,10.0
S000219058596,63,코덱스 완벽 가이드,"인공지능 코딩, AI 에이전트, 프롬프트 엔지니어링, 컨텍스트 엔지니어링, AGENTS.md, PRD, 코덱스 클라우드, 수파베이스, Spec Kit 워크플로, 토큰 최적화, 배포, v0, 스킬, 고급 사용법, 오픈라우터, 챗GPT, 멀티 프로필, LLM, MCP, 깃허브",윤재원(단테),골든래빗(주),2026-02-13,10%,25200,28000,1400원,0,9,9.8
S000218787227,64,2026 이기적 리눅스마스터 2급(1·2차) 기본서,동영상 강의 무료 제공 + 또기적 합격자료집 + 최신 기출문제 수록 + CBT 온라인 문제집,권소라,영진닷컴,2026-01-15,10%,25200,28000,1400원,0,13,9.0
S000218676405,65,2026 해커스 전산회계 2급 2주 합격 이론+실무+최신기출 15회분+무료특강,최신기출문제 해설강의｜이론+실무 전 강의｜KcLep 프로그램 사용법 강의｜빈출분개 100선 미니북,이남호,해커스금융,2026-01-02,10%,21600,24000,1200원,0,19,9.9
S000216758905,66,2026 시나공 컴퓨터활용능력 2급 필기 기본서,,길벗알앤디,길벗,2025-06-16,10%,19800,22000,1100원,0,50,9.7
S000218965390,67,2026 에듀윌 SQLD SQL 개발자 2주끝장+무료특강,핵심이론+실전핵심문제+기출 복원 모의고사,김남규,에듀윌,2026-02-11,10%,21600,24000,1200원,0,22,9.7
S000218322836,68,2026 알기사 정보보안기사(산업기사) 필기+핵심기출 1200제 세트,2013~2025년 기사/산업기사 기출문제 완벽 분석 수록/ 최고합격률과 적중률 기록(합격수기 포함) / 정보보안기사(산업기사) 필기시험 대비 이론+기출+요약집),조현준,지안에듀,2025-10-30,10%,45000,50000,2500원,0,15,9.5
S000218186158,69,스레드 운영법,스레드 브랜딩·마케팅·수익화 실전 전략,이동영,한빛미디어,2025-10-24,10%,18000,20000,1000원,0,27,9.8
S000200929052,70,코딩 자율학습 나도코딩의 파이썬 입문,초보자 눈높이에 맞춘 친절한 프로그래밍 자습서,나도코딩,길벗,2023-02-20,10%,21600,24000,1200원,0,204,10.0
S000001032948,71,린 스타트업,지속적 혁신을 실현하는 창업의 과학,에릭 리스 외,인사이트,2012-11-12,10%,16200,18000,900원,0,59,9.4
S000219816507,72,2026 에듀윌 전산세무 2급 한권끝장,이론+실무+최신기출+무료특강,김성수,에듀윌,2026-05-01,10%,26100,29000,1450원,0,8,8.7
S000218197637,73,2026 시나공 정보처리산업기사 필기 기본서,,길벗알앤디,길벗,2025-11-24,10%,27000,30000,1500원,0,3,9.2
S000216841733,74,2026 ADP 필기 데이터 분석 전문가: 올패키지,최신기출문제와 서술형문제 수록,윤종식,데이터에듀,2025-07-15,10%,47700,53000,2650원,0,13,8.4
S000220354895,75,돈이 되네? 주문과 매출이 동시에 터지는 스마트스토어+쿠팡,"AI 실전 활용, 2026년 정책 반영 / 단아쌤 제휴 혜택, 마진 계산기 제공",김경은(단아쌤),골든래빗(주),2026-07-07,10%,23220,25800,1290원,0,6,8.6
S000219786427,76,만들면서 배우는 AI 에이전트 개발 입문+실전,"랭그래프로 완성하는 단계별 싱글·멀티 에이전트 시스템, LLM 라우팅부터 MCP와 A2A 실전 구현까지",박나연(공원나연),한빛미디어,2026-05-01,10%,33300,37000,1850원,0,4,10.0
S000219243922,77,2026 원큐패스 개인정보관리사 CPPG,최신 법령 제·개정 반영,김창중,다락원,2026-02-10,10%,34200,38000,1900원,0,7,10.0
S000219018478,78,2026 에듀윌 전산회계 1급 2주끝장,최신기출 12회분+전 범위 100% 무료강의 제공,김성수,에듀윌,2026-01-16,10%,25200,28000,1400원,0,10,10.0
S000216796744,79,2026 이기적 컴퓨터활용능력 1급 필기 기본서,,홍태성 외,영진닷컴,2025-07-20,10%,27900,31000,1550원,0,56,9.9
S000001033116,80,가상 면접 사례로 배우는 대규모 시스템 설계 기초,,알렉스 쉬 외,인사이트,2021-07-28,10%,21600,24000,1200원,0,71,9.7
S000220293265,81,클로드 코워크 시작하기,"나만의 AI 비서, 초특급 업무활용법",조남경,비엘북스,2026-07-06,10%,25200,28000,1400원,0,1,10.0
S000219997033,82,된다! 스레드 활용법,알고리즘 타고 조회수 터지는 글쓰기 공식! 짧은 글로 시작하는 브랜딩 & 수익화,거북이걸음,이지스퍼블리싱,2026-06-01,10%,19800,22000,1100원,0,18,10.0
S000219186294,83,2026 시나공 정보처리기사 실기 기본서,,길벗알앤디 외,길벗,2026-02-27,10%,36000,40000,2000원,0,16,9.4
S000218641284,84,2026 시대에듀 유선배 SQL개발자(SQLD) 합격노트,,정미나,시대고시기획,2026-02-10,10%,21600,24000,1200원,0,22,8.6
S000216758898,85,2026 시나공 컴퓨터활용능력 1급 필기 기본서,,길벗알앤디,길벗,2025-06-16,10%,28800,32000,1600원,0,23,9.9
S000216111334,86,혼자 공부하는 머신러닝+딥러닝,케라스와 파이토치로 1:1 과외하듯 배우는 인공지능 자습서,박해선,한빛미디어,2025-04-07,10%,28800,32000,1600원,0,35,9.8
S000220363856,87,Do it! AI 시대에 살아남는 프런트엔드 면접의 기술,대기업 프런트엔드 면접관이 알려 주는 109가지 실전 질문,정희,이지스퍼블리싱,2026-06-23,10%,32400,36000,1800원,0,4,10.0
S000220120124,88,2026 에듀윌 전산세무 1급 한권끝장 이론+실무+최신기출+무료특강,,박진혁,에듀윌,2026-06-04,10%,34200,38000,1900원,0,2,10.0
S000220004015,89,2026 세무사 남정선의 전산세무 2급 이론+실무+최신기출+100% 무료강의,,남정선 외,직업상점,2026-05-20,10%,29700,33000,1650원,0,9,10.0
S000219981751,90,2026 에듀윌 AI능력시험 AICE ASSOCIATE 한권끝장,핵심이론+연습문제+실전모의고사 6회분,박강민 외,에듀윌,2026-05-14,10%,29700,33000,1650원,0,10,10.0
S000218881748,91,2026 에듀윌 ADsP 데이터분석 준전문가 2주끝장,핵심이론+개념 확인 문제+기출 복원 모의고사,윤소영,에듀윌,2026-01-11,10%,25200,28000,1400원,0,10,9.0
S000218323853,92,챗GPT·퍼플렉시티·클로드·코파일럿·제미나이 다 잘함,97가지 활용 사례로 배우는 최강 AI 5대장 완전정복,이호정,리코멘드,2025-11-10,10%,25200,28000,1400원,0,58,9.8
S000217066134,93,2026 시나공 컴퓨터활용능력 1급 실기 기본서,,"길벗알앤디(강윤석, 김용갑, 김우경, 김종일)",길벗,2025-07-21,10%,36000,40000,2000원,0,10,9.8
S000217051353,94,2026 시나공 컴퓨터활용능력 2급 실기 기본서,,길벗알앤디,길벗,2025-07-21,10%,21600,24000,1200원,0,20,10.0
S000216858037,95,2026 이기적 ADsP 데이터분석 준전문가 기본서,이론서+기출문제,임경덕,영진닷컴,2025-07-14,10%,22500,25000,1250원,0,37,9.7
S000215599933,96,밑바닥부터 시작하는 딥러닝 1(리마스터판),파이썬으로 익히는 딥러닝 이론과 구현,사이토 고키 외,한빛미디어,2025-01-24,10%,23400,26000,1300원,0,39,10.0
S000220296055,97,이게 되네? AI 실무 올인원 미친 활용법 71제,"챗GPT, 제미나이, 클로드, 퍼플렉시티, 노트북LM, 노션 AI, 나노바나나 2, 그록과 MCP, 스킬까지 업무·투자·일상을 바꾸는 인공지능 종합 필살기",이석현,골든래빗(주),2026-07-01,10%,23400,26000,1300원,0,6,10.0
S000220049027,98,2027 이기적 AI-POT AI 프롬프트활용능력 2급 기본서,한국생산성본부(KPC) 공식인증교재+동영상 강의 무료+실전 모의고사 수록,김영진,영진닷컴,2026-06-12,10%,27000,30000,1500원,0,3,10.0
S000219519483,99,제미나이 교사 마스터 플랜,"구글공인트레이너 교사의 AI 수업_나노 바나나, 노트북LM, 구글 AI 스튜디오, 캔바 코드, 바이브 코딩, 앱스 스크립트",한민철,책바세,2026-04-07,10%,27000,30000,1500원,0,5,10.0
S000219349783,100,클로드 코드를 활용한 바이브 코딩 완벽 입문,"기본 사용법부터 MCP, 병렬 처리, 서브에이전트, 보안 설계와 응용 활용법까지",히라카와 토모히데 외,위키북스,2026-03-12,10%,23400,26000,1300원,0,24,9.8
S000219055682,101,2026 시나공 정보처리기사 실기 기출문제집,,길벗알앤디,길벗,2026-02-09,10%,20700,23000,1150원,0,17,7.5
